0,1,2,3,4,5,6,7
0.0,0.0006666666666667043,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052
0.000500000000000056,0.0010000000000000009,-0.0014999999999999458,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0004999999999999449
-0.0001666666666666483,0.00016666666666675933,0.0,0.000500000000000056,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0015000000000000568
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0020000000000000018,0.0010000000000000009,0.0020000000000000018
-0.0001666666666666483,0.0004999999999999449,0.0,-0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0001666666666666483,0.0014999999999999458
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052
-0.0001666666666666483,-0.0015000000000000568,-0.0028333333333333544,-0.002666666666666706,0.0004999999999999449,0.0,0.0,-0.0008333333333333526
0.0001666666666666483,-0.0013333333333334085,-0.0016666666666667052,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043
0.0,-0.0018333333333333535,-0.00216666666666665,-0.0016666666666667052,0.0006666666666665932,0.0,-0.0018333333333333535,-0.0010000000000000009
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056
0.0001666666666666483,0.0014999999999999458,0.0004999999999999449,0.0008333333333332416,0.0004999999999999449,0.0024999999999999467,0.0006666666666665932,0.0018333333333332424
-0.0018333333333333535,-0.0013333333333334085,-0.0016666666666667052,-0.00216666666666665,0.0004999999999999449,0.0,0.0,-0.0001666666666666483
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0006666666666667043
0.0,0.0003333333333332966,-0.000500000000000056,0.0,0.0006666666666665932,0.0010000000000000009,0.0,0.0011666666666666492
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0011666666666666492
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966
-0.0018333333333333535,-0.0011666666666667602,-0.0016666666666667052,-0.0011666666666667602,0.0004999999999999449,0.0,0.0,-0.0011666666666667602
0.0,0.0010000000000000009,0.0,0.0014999999999999458,0.0006666666666667043,0.0024999999999999467,0.0006666666666667043,0.0018333333333333535
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0004999999999999449,0.0,0.0003333333333332966
0.0,0.00016666666666675933,0.00016666666666675933,0.0008333333333333526,0.0006666666666667043,0.0016666666666667052,0.00033333333333340764,0.0016666666666667052
-0.0020000000000000018,-0.0025000000000000577,-0.0018333333333333535,-0.0023333333333332984,0.0004999999999999449,0.0,0.0,-0.0015000000000000568
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0020000000000000018
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0020000000000000018
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492
-0.0001666666666666483,0.000500000000000056,0.0,0.000500000000000056,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0018333333333333535,0.0,0.0018333333333333535
0.0,-0.0015000000000000568,-0.0018333333333333535,-0.00216666666666665,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0018333333333332424,0.0008333333333332416,0.0018333333333332424
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0
0.0,0.0013333333333334085,0.000500000000000056,0.0008333333333333526,0.000500000000000056,0.0023333333333334094,0.0,0.0011666666666666492
-0.00033333333333340764,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.000500000000000056,0.0011666666666666492
0.0,0.00016666666666675933,0.00016666666666675933,0.0008333333333333526,0.0006666666666667043,0.0016666666666667052,0.00033333333333340764,0.0016666666666667052
0.0,0.0001666666666666483,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.0008333333333333526,0.00216666666666665
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0025000000000000577,0.0011666666666666492,0.00216666666666665
-0.0011666666666666492,0.0010000000000000009,-0.0010000000000000009,-0.0016666666666665941,0.000500000000000056,0.0,-0.0008333333333333526,0.0001666666666666483
-0.0001666666666666483,-0.0003333333333332966,0.0,-0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0,0.0018333333333333535
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018
0.0,0.0006666666666667043,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0016666666666667052
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0011666666666666492
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0006666666666667043,0.0016666666666667052
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,-0.0006666666666665932,0.0018333333333333535
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0018333333333332424,0.0010000000000000009,0.0020000000000000018
0.0,0.0010000000000000009,0.0,0.0014999999999999458,0.0006666666666667043,0.002666666666666706,0.0006666666666667043,0.0018333333333333535
0.0,-0.0001666666666666483,0.0,0.0,0.0001666666666666483,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0008333333333333526,0.0018333333333333535
-0.00216666666666665,-0.002666666666666706,-0.0020000000000000018,-0.0016666666666667052,0.000500000000000056,0.0,0.0,-0.0016666666666667052
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052
-0.0001666666666666483,-0.0004999999999999449,0.0,0.000500000000000056,0.000500000000000056,0.0013333333333332975,0.0,0.0008333333333333526
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0011666666666666492
-0.0001666666666666483,0.00016666666666675933,0.0,0.00016666666666675933,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0015000000000000568
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.00033333333333340764,0.0018333333333333535
0.0,0.0,0.0,-0.0004999999999999449,0.0006666666666667043,0.0016666666666667052,0.0003333333333332966,0.0013333333333332975
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0016666666666667052,-0.0001666666666666483,0.0015000000000000568
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.000500000000000056
0.0,-0.0016666666666667052,-0.002166666666666761,-0.0015000000000000568,0.0006666666666665932,0.0,-0.0018333333333333535,-0.0008333333333333526
-0.0020000000000000018,-0.0025000000000000577,-0.0018333333333333535,-0.0015000000000000568,0.0004999999999999449,0.0,0.0,-0.0015000000000000568
0.0,0.0008333333333333526,0.0004999999999999449,0.0003333333333332966,0.0004999999999999449,0.0018333333333333535,0.0,0.0018333333333333535
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0,0.0015000000000000568
0.0,0.0003333333333332966,0.0,0.000500000000000056,0.0006666666666667043,0.002666666666666706,0.0008333333333333526,0.0023333333333332984
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,-0.0003333333333332966,0.0018333333333333535
0.0,0.0003333333333332966,0.0003333333333332966,0.0004999999999999449,0.0006666666666665932,0.0013333333333332975,0.0,0.0018333333333333535
0.00033333333333340764,0.00016666666666675933,0.000500000000000056,0.0,-0.0001666666666666483,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665
-0.0001666666666666483,0.0003333333333332966,0.0,-0.0001666666666666483,0.0004999999999999449,0.0014999999999999458,0.0003333333333332966,0.0011666666666666492
-0.0001666666666666483,0.0003333333333332966,0.0,0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0001666666666666483,0.0011666666666666492
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0013333333333334085
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.0013333333333334085,0.0020000000000000018
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.002166666666666761,0.0006666666666665932,0.0,0.0,-0.00033333333333340764
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0023333333333334094
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0,0.0015000000000000568
0.0,0.0008333333333333526,0.0003333333333332966,0.0010000000000000009,0.0006666666666665932,0.0018333333333333535,0.0,0.0018333333333333535
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0018333333333332424,0.0010000000000000009,0.0020000000000000018
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052
0.0006666666666667043,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052
0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0004999999999999449,0.0018333333333333535,0.0006666666666667043,0.0006666666666667043
-0.0001666666666666483,0.0004999999999999449,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0015000000000000568
0.0,-0.0015000000000000568,-0.0025000000000000577,-0.0023333333333332984,0.0004999999999999449,0.0,0.0,-0.0008333333333333526
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.0020000000000000018,0.0006666666666665932,0.0,-0.0001666666666666483,-0.0006666666666667043
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0018333333333332424,0.0008333333333332416,0.0018333333333332424
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0018333333333333535,0.000500000000000056,0.0020000000000000018
0.0,0.0008333333333333526,0.0004999999999999449,0.0003333333333332966,0.0004999999999999449,0.0018333333333333535,0.0,0.0018333333333333535
0.0,-0.0023333333333334094,-0.002666666666666706,-0.0016666666666667052,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0020000000000000018,0.0011666666666666492,0.00216666666666665
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0016666666666667052,0.0003333333333332966,0.0013333333333332975
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0025000000000000577,0.000500000000000056,0.002166666666666761
-0.0001666666666666483,0.00033333333333340764,0.0,0.00033333333333340764,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0020000000000000018
0.0006666666666667043,0.0003333333333332966,0.000500000000000056,0.0,0.000500000000000056,0.0016666666666667052,0.0,0.0010000000000000009
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666665932,0.0018333333333333535,0.0003333333333332966,0.0013333333333332975
0.0006666666666665932,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0016666666666665941
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.0016666666666667052
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0,0.0015000000000000568
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0003333333333332966
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535
0.0,0.0003333333333332966,0.0,0.0,0.0006666666666665932,0.00216666666666665,0.0004999999999999449,0.0013333333333332975
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0010000000000000009,0.00216666666666665
-0.0020000000000000018,-0.0025000000000000577,-0.0018333333333333535,-0.0015000000000000568,0.0004999999999999449,0.0,0.0,-0.0015000000000000568
-0.0001666666666666483,-0.000500000000000056,-0.0006666666666667043,-0.000500000000000056,-0.0006666666666667043,0.0011666666666666492,-0.000500000000000056,0.0
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.002666666666666706,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0008333333333333526
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0023333333333332984,0.0008333333333332416,0.0018333333333332424
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535
-0.0003333333333332966,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,0.0016666666666667052
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056
-0.0001666666666666483,-0.0015000000000000568,-0.0028333333333333544,-0.002666666666666706,0.0004999999999999449,0.0,0.0,-0.0008333333333333526
0.0,0.0,0.0001666666666666483,-0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0004999999999999449,0.0014999999999999458
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0023333333333332984,0.0010000000000000009,0.0020000000000000018
-0.0001666666666666483,0.00016666666666675933,0.0,0.00016666666666675933,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535
-0.0001666666666666483,0.0,0.0,-0.0011666666666666492,0.000500000000000056,0.0013333333333334085,0.0,0.0010000000000000009
0.0,-0.000500000000000056,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.0018333333333333535,0.0,0.0016666666666667052
0.0006666666666667043,0.0008333333333333526,-0.0018333333333333535,-0.0018333333333333535,0.000500000000000056,0.0,0.0006666666666667043,-0.0003333333333332966
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0018333333333333535
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043
0.0,0.0006666666666667043,0.0003333333333332966,0.0001666666666666483,0.0004999999999999449,0.0018333333333333535,0.0,0.0016666666666667052
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0010000000000000009
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,-0.0003333333333332966,0.0011666666666666492
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666665932,0.0018333333333333535,0.0,0.0013333333333332975
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0010000000000000009,0.0,0.0011666666666666492
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0023333333333332984,0.0008333333333332416,0.0014999999999999458
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.00216666666666665
0.0,0.0003333333333332966,0.0004999999999999449,-0.00033333333333340764,0.0004999999999999449,0.0013333333333332975,0.0,0.0018333333333333535
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0014999999999999458,0.0011666666666666492,0.0018333333333332424
-0.0001666666666666483,0.0004999999999999449,0.0,-0.0003333333333332966,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0023333333333334094,0.000500000000000056,0.0020000000000000018
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,-0.0003333333333332966,0.0018333333333333535
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492
0.0,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.0016666666666667052,0.0001666666666666483,0.0011666666666666492
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0015000000000000568,0.0,0.0006666666666667043
-0.0003333333333332966,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,0.0016666666666667052
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0011666666666666492
0.0,0.0,0.00016666666666675933,0.0,0.0006666666666667043,0.0015000000000000568,0.0,0.0011666666666667602
0.0,-0.0023333333333334094,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052
-0.0001666666666666483,0.00033333333333340764,0.0,0.00033333333333340764,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0016666666666667052
0.0001666666666666483,0.0008333333333332416,-0.0023333333333334094,-0.0023333333333334094,0.0004999999999999449,0.0,0.0003333333333332966,-0.0008333333333333526
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0016666666666665941,0.000500000000000056,0.0,0.0006666666666667043,-0.0006666666666665932
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0015000000000000568,0.000500000000000056,0.0020000000000000018
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0020000000000000018
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0010000000000000009
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0015000000000000568,0.0,0.0006666666666667043
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052
0.0,0.0006666666666667043,0.0003333333333332966,0.0001666666666666483,0.0004999999999999449,0.0018333333333333535,0.0,0.0016666666666667052
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,0.0010000000000000009
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018
0.0,0.0006666666666667043,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0008333333333333526
0.0001666666666666483,-0.0015000000000000568,-0.0016666666666667052,-0.002166666666666761,0.0004999999999999449,0.0,0.0001666666666666483,-0.00033333333333340764
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.000500000000000056,0.0,0.0006666666666667043
0.0,-0.0016666666666667052,-0.0018333333333333535,-0.0023333333333334094,0.0,0.0,-0.0018333333333333535,-0.0006666666666667043
0.0,-0.0001666666666666483,0.0,0.0,0.0001666666666666483,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052
0.0,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0015000000000000568,0.0,0.0013333333333334085
-0.0006666666666667043,0.0004999999999999449,-0.000500000000000056,-0.0006666666666667043,0.0004999999999999449,0.0020000000000000018,0.0,0.0014999999999999458
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0013333333333332975,0.0,0.0008333333333333526
0.0,0.0,0.0001666666666666483,-0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0004999999999999449,0.0014999999999999458
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.0006666666666667043
-0.0001666666666666483,-0.0001666666666666483,0.0,0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0011666666666666492,0.0018333333333333535
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0010000000000000009,0.000500000000000056,0.0020000000000000018
-0.0001666666666666483,0.00016666666666675933,0.0,0.00016666666666675933,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0015000000000000568
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.00216666666666665,0.0004999999999999449,0.0,0.0001666666666666483,-0.0011666666666666492
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052
0.0,0.0004999999999999449,0.0,0.0001666666666666483,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0014999999999999458
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018
0.0,-0.0023333333333334094,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568
